schema_version,run_id,created_at,checkpoint,checkpoint_sha256,iteration,opponent,simulations,seed,requested_games,adaptation,status,search_version,search_config,leaf_batch,device,opening_moves,opponent_depth,opponent_nodes,opponent_simulations,opponent_checkpoint,opponent_checkpoint_sha256,game,agent_side,opening_pair,opening_actions,outcome,score,moves,seconds,agent_moves,agent_search_seconds,completed_simulations,neural_positions,max_depth,hard_pruned_choices,soft_rechecks,retained_visits
1,f2d8d3afe5254ac38476925cceb170e9,2026-09-11T02:38:10.790774+00:00,/home/entropy/Code/Super-Tic-Tac-Toe/runs/big_run/model-1750.pt,4eb0f436baeb7dbd78d7d2b69a4e7b8dacac16182e5ad6c1502a838683825e27,1750,alphabeta-v1,512,42,20,False,complete,batched-puct-v2,"{""c_puct"": 1.5, ""min_visits"": 8, ""proofs"": true, ""reuse"": true, ""revisit_interval"": 64, ""soft_margin"": 0.2, ""soft_pruning"": true, ""soft_strength"": 3.0}",16,cuda:0,2,3,3000,,,,11,X,6,"[68, 47]",losses,0.0,50,1.3656788880034583,24,1.1866570790225524,11283,11256,11,3769,370,1217
1,f2d8d3afe5254ac38476925cceb170e9,2026-09-11T02:38:10.790774+00:00,/home/entropy/Code/Super-Tic-Tac-Toe/runs/big_run/model-1750.pt,4eb0f436baeb7dbd78d7d2b69a4e7b8dacac16182e5ad6c1502a838683825e27,1750,alphabeta-v1,512,42,20,False,complete,batched-puct-v2,"{""c_puct"": 1.5, ""min_visits"": 8, ""proofs"": true, ""reuse"": true, ""revisit_interval"": 64, ""soft_margin"": 0.2, ""soft_pruning"": true, ""soft_strength"": 3.0}",16,cuda:0,2,3,3000,,,,12,O,6,"[68, 47]",losses,0.0,41,1.1384295879979618,19,0.9145372849961859,8368,8370,11,17979,299,752
1,f2d8d3afe5254ac38476925cceb170e9,2026-09-11T02:38:10.790774+00:00,/home/entropy/Code/Super-Tic-Tac-Toe/runs/big_run/model-1750.pt,4eb0f436baeb7dbd78d7d2b69a4e7b8dacac16182e5ad6c1502a838683825e27,1750,alphabeta-v1,512,42,20,False,complete,batched-puct-v2,"{""c_puct"": 1.5, ""min_visits"": 8, ""proofs"": true, ""reuse"": true, ""revisit_interval"": 64, ""soft_margin"": 0.2, ""soft_pruning"": true, ""soft_strength"": 3.0}",16,cuda:0,2,3,3000,,,,13,X,7,"[45, 6]",losses,0.0,50,1.5012656730032177,24,1.3346040100150276,10066,10006,14,14986,374,1887
1,f2d8d3afe5254ac38476925cceb170e9,2026-09-11T02:38:10.790774+00:00,/home/entropy/Code/Super-Tic-Tac-Toe/runs/big_run/model-1750.pt,4eb0f436baeb7dbd78d7d2b69a4e7b8dacac16182e5ad6c1502a838683825e27,1750,alphabeta-v1,512,42,20,False,complete,batched-puct-v2,"{""c_puct"": 1.5, ""min_visits"": 8, ""proofs"": true, ""reuse"": true, ""revisit_interval"": 64, ""soft_margin"": 0.2, ""soft_pruning"": true, ""soft_strength"": 3.0}",16,cuda:0,2,3,3000,,,,14,O,7,"[45, 6]",draws,0.5,54,1.3779608879995067,26,1.1867410949998884,12800,11026,14,57355,567,3133
1,f2d8d3afe5254ac38476925cceb170e9,2026-09-11T02:38:10.790774+00:00,/home/entropy/Code/Super-Tic-Tac-Toe/runs/big_run/model-1750.pt,4eb0f436baeb7dbd78d7d2b69a4e7b8dacac16182e5ad6c1502a838683825e27,1750,alphabeta-v1,512,42,20,False,complete,batched-puct-v2,"{""c_puct"": 1.5, ""min_visits"": 8, ""proofs"": true, ""reuse"": true, ""revisit_interval"": 64, ""soft_margin"": 0.2, ""soft_pruning"": true, ""soft_strength"": 3.0}",16,cuda:0,2,3,3000,,,,15,X,8,"[53, 79]",wins,1.0,53,1.3696540460005053,26,1.1559426600142615,11984,10709,15,39274,604,4222
1,f2d8d3afe5254ac38476925cceb170e9,2026-09-11T02:38:10.790774+00:00,/home/entropy/Code/Super-Tic-Tac-Toe/runs/big_run/model-1750.pt,4eb0f436baeb7dbd78d7d2b69a4e7b8dacac16182e5ad6c1502a838683825e27,1750,alphabeta-v1,512,42,20,False,complete,batched-puct-v2,"{""c_puct"": 1.5, ""min_visits"": 8, ""proofs"": true, ""reuse"": true, ""revisit_interval"": 64, ""soft_margin"": 0.2, ""soft_pruning"": true, ""soft_strength"": 3.0}",16,cuda:0,2,3,3000,,,,16,O,8,"[53, 79]",losses,0.0,53,1.892474113003118,25,1.605303095006093,11377,11343,11,37794,403,1017
1,f2d8d3afe5254ac38476925cceb170e9,2026-09-11T02:38:10.790774+00:00,/home/entropy/Code/Super-Tic-Tac-Toe/runs/big_run/model-1750.pt,4eb0f436baeb7dbd78d7d2b69a4e7b8dacac16182e5ad6c1502a838683825e27,1750,alphabeta-v1,512,42,20,False,complete,batched-puct-v2,"{""c_puct"": 1.5, ""min_visits"": 8, ""proofs"": true, ""reuse"": true, ""revisit_interval"": 64, ""soft_margin"": 0.2, ""soft_pruning"": true, ""soft_strength"": 3.0}",16,cuda:0,2,3,3000,,,,17,X,9,"[29, 18]",draws,0.5,56,1.387463642997318,27,1.2379129919936531,13312,12117,13,43943,500,2205
1,f2d8d3afe5254ac38476925cceb170e9,2026-09-11T02:38:10.790774+00:00,/home/entropy/Code/Super-Tic-Tac-Toe/runs/big_run/model-1750.pt,4eb0f436baeb7dbd78d7d2b69a4e7b8dacac16182e5ad6c1502a838683825e27,1750,alphabeta-v1,512,42,20,False,complete,batched-puct-v2,"{""c_puct"": 1.5, ""min_visits"": 8, ""proofs"": true, ""reuse"": true, ""revisit_interval"": 64, ""soft_margin"": 0.2, ""soft_pruning"": true, ""soft_strength"": 3.0}",16,cuda:0,2,3,3000,,,,18,O,9,"[29, 18]",losses,0.0,49,1.4185711889949744,23,1.2071896129782544,10446,10262,13,25144,406,1008
1,f2d8d3afe5254ac38476925cceb170e9,2026-09-11T02:38:10.790774+00:00,/home/entropy/Code/Super-Tic-Tac-Toe/runs/big_run/model-1750.pt,4eb0f436baeb7dbd78d7d2b69a4e7b8dacac16182e5ad6c1502a838683825e27,1750,alphabeta-v1,512,42,20,False,complete,batched-puct-v2,"{""c_puct"": 1.5, ""min_visits"": 8, ""proofs"": true, ""reuse"": true, ""revisit_interval"": 64, ""soft_margin"": 0.2, ""soft_pruning"": true, ""soft_strength"": 3.0}",16,cuda:0,2,3,3000,,,,19,X,10,"[18, 5]",wins,1.0,51,1.7309119589990587,25,1.558601771008398,11616,11488,12,5867,371,512
1,f2d8d3afe5254ac38476925cceb170e9,2026-09-11T02:38:10.790774+00:00,/home/entropy/Code/Super-Tic-Tac-Toe/runs/big_run/model-1750.pt,4eb0f436baeb7dbd78d7d2b69a4e7b8dacac16182e5ad6c1502a838683825e27,1750,alphabeta-v1,512,42,20,False,complete,batched-puct-v2,"{""c_puct"": 1.5, ""min_visits"": 8, ""proofs"": true, ""reuse"": true, ""revisit_interval"": 64, ""soft_margin"": 0.2, ""soft_pruning"": true, ""soft_strength"": 3.0}",16,cuda:0,2,3,3000,,,,20,O,10,"[18, 5]",wins,1.0,46,1.2314599579985952,22,1.0942824959784048,10240,10233,13,19188,400,1078
